-0.006761,-0.007056,-0.007354,-0.007653,-0.007950,-0.008242,-0.008527,-0.008800,-0.009057,-0.009294,-0.009506,-0.009687,-0.009830,-0.009931,-0.009982,-0.009977,-0.009909,-0.009774,-0.009564,-0.009277,-0.008908,-0.008455,-0.007916,-0.007294,-0.006590,-0.005810,-0.004959,-0.004047,-0.003083,-0.002078,-0.001046,0.000000,0.001046,0.002078,0.003083,0.004047,0.004959,0.005810,0.006590,0.007294,0.007916,0.008455,0.008908,0.009277,0.009564,0.009774,0.009909,0.009977,0.009982,0.009931,0.009830,0.009687,0.009506,0.009294,0.009057,0.008800,0.008527,0.008242,0.007950,0.007653,0.007354,0.007056,0.006761,0.006471
-0.007310,-0.007648,-0.007991,-0.008337,-0.008683,-0.009027,-0.009364,-0.009691,-0.010003,-0.010295,-0.010560,-0.010793,-0.010985,-0.011130,-0.011220,-0.011247,-0.011203,-0.011080,-0.010872,-0.010573,-0.010177,-0.009682,-0.009085,-0.008388,-0.007592,-0.006704,-0.005730,-0.004681,-0.003569,-0.002407,-0.001212,0.000000,0.001212,0.002407,0.003569,0.004681,0.005730,0.006704,0.007592,0.008388,0.009085,0.009682,0.010177,0.010573,0.010872,0.011080,0.011203,0.011247,0.011220,0.011130,0.010985,0.010793,0.010560,0.010295,0.010003,0.009691,0.009364,0.009027,0.008683,0.008337,0.007991,0.007648,0.007310,0.006980
-0.007904,-0.008289,-0.008683,-0.009083,-0.009486,-0.009890,-0.010289,-0.010680,-0.011057,-0.011414,-0.011744,-0.012040,-0.012293,-0.012494,-0.012634,-0.012704,-0.012692,-0.012591,-0.012390,-0.012083,-0.011662,-0.011122,-0.010461,-0.009679,-0.008778,-0.007764,-0.006646,-0.005436,-0.004149,-0.002800,-0.001411,0.000000,0.001411,0.002800,0.004149,0.005436,0.006646,0.007764,0.008778,0.009679,0.010461,0.011122,0.011662,0.012083,0.012390,0.012591,0.012692,0.012704,0.012634,0.012494,0.012293,0.012040,0.011744,0.011414,0.011057,0.010680,0.010289,0.009890,0.009486,0.009083,0.008683,0.008289,0.007904,0.007528
-0.008543,-0.008983,-0.009436,-0.009897,-0.010366,-0.010839,-0.011310,-0.011776,-0.012230,-0.012665,-0.013074,-0.013447,-0.013775,-0.014047,-0.014252,-0.014377,-0.014411,-0.014342,-0.014157,-0.013847,-0.013403,-0.012817,-0.012086,-0.011208,-0.010186,-0.009026,-0.007739,-0.006339,-0.004842,-0.003271,-0.001649,0.000000,0.001649,0.003271,0.004842,0.006339,0.007739,0.009026,0.010186,0.011208,0.012086,0.012817,0.013403,0.013847,0.014157,0.014342,0.014411,0.014377,0.014252,0.014047,0.013775,0.013447,0.013074,0.012665,0.012230,0.011776,0.011310,0.010839,0.010366,0.009897,0.009436,0.008983,0.008543,0.008117
-0.009232,-0.009734,-0.010252,-0.010785,-0.011329,-0.011881,-0.012437,-0.012991,-0.013536,-0.014065,-0.014568,-0.015036,-0.015457,-0.015818,-0.016105,-0.016304,-0.016399,-0.016376,-0.016219,-0.015915,-0.015451,-0.014819,-0.014012,-0.013027,-0.011866,-0.010537,-0.009050,-0.007423,-0.005677,-0.003838,-0.001935,0.000000,0.001935,0.003838,0.005677,0.007423,0.009050,0.010537,0.011866,0.013027,0.014012,0.014819,0.015451,0.015915,0.016219,0.016376,0.016399,0.016304,0.016105,0.015818,0.015457,0.015036,0.014568,0.014065,0.013536,0.012991,0.012437,0.011881,0.011329,0.010785,0.010252,0.009734,0.009232,0.008749
-0.009973,-0.010544,-0.011137,-0.011750,-0.012381,-0.013025,-0.013679,-0.014336,-0.014989,-0.015629,-0.016247,-0.016830,-0.017365,-0.017837,-0.018229,-0.018524,-0.018701,-0.018743,-0.018630,-0.018344,-0.017870,-0.017193,-0.016304,-0.015200,-0.013880,-0.012351,-0.010629,-0.008731,-0.006686,-0.004525,-0.002283,0.000000,0.002283,0.004525,0.006686,0.008731,0.010629,0.012351,0.013880,0.015200,0.016304,0.017193,0.017870,0.018344,0.018630,0.018743,0.018701,0.018524,0.018229,0.017837,0.017365,0.016830,0.016247,0.015629,0.014989,0.014336,0.013679,0.013025,0.012381,0.011750,0.011137,0.010544,0.009973,0.009426
-0.010768,-0.011416,-0.012094,-0.012798,-0.013528,-0.014279,-0.015046,-0.015824,-0.016604,-0.017378,-0.018133,-0.018856,-0.019532,-0.020143,-0.020668,-0.021086,-0.021373,-0.021505,-0.021458,-0.021208,-0.020734,-0.020017,-0.019043,-0.017806,-0.016303,-0.014542,-0.012540,-0.010319,-0.007912,-0.005360,-0.002706,0.000000,0.002706,0.005360,0.007912,0.010319,0.012540,0.014542,0.016303,0.017806,0.019043,0.020017,0.020734,0.021208,0.021458,0.021505,0.021373,0.021086,0.020668,0.020143,0.019532,0.018856,0.018133,0.017378,0.016604,0.015824,0.015046,0.014279,0.013528,0.012798,0.012094,0.011416,0.010768,0.010149
-0.011619,-0.012354,-0.013127,-0.013935,-0.014778,-0.015651,-0.016550,-0.017468,-0.018399,-0.019330,-0.020251,-0.021144,-0.021993,-0.022776,-0.023470,-0.024047,-0.024479,-0.024734,-0.024783,-0.024594,-0.024137,-0.023389,-0.022329,-0.020945,-0.019233,-0.017201,-0.014865,-0.012255,-0.009411,-0.006381,-0.003223,0.000000,0.003223,0.006381,0.009411,0.012255,0.014865,0.017201,0.019233,0.020945,0.022329,0.023389,0.024137,0.024594,0.024783,0.024734,0.024479,0.024047,0.023470,0.022776,0.021993,0.021144,0.020251,0.019330,0.018399,0.017468,0.016550,0.015651,0.014778,0.013935,0.013127,0.012354,0.011619,0.010922
-0.012528,-0.013360,-0.014239,-0.015165,-0.016136,-0.017149,-0.018200,-0.019283,-0.020389,-0.021508,-0.022627,-0.023727,-0.024788,-0.025785,-0.026691,-0.027472,-0.028094,-0.028517,-0.028701,-0.028607,-0.028195,-0.027431,-0.026287,-0.024744,-0.022794,-0.020443,-0.017710,-0.014630,-0.011252,-0.007638,-0.003861,0.000000,0.003861,0.007638,0.011252,0.014630,0.017710,0.020443,0.022794,0.024744,0.026287,0.027431,0.028195,0.028607,0.028701,0.028517,0.028094,0.027472,0.026691,0.025785,0.024788,0.023727,0.022627,0.021508,0.020389,0.019283,0.018200,0.017149,0.016136,0.015165,0.014239,0.013360,0.012528,0.011743
-0.013496,-0.014436,-0.015434,-0.016492,-0.017608,-0.018781,-0.020007,-0.021281,-0.022594,-0.023935,-0.025290,-0.026639,-0.027959,-0.029223,-0.030395,-0.031438,-0.032308,-0.032955,-0.033329,-0.033377,-0.033048,-0.032293,-0.031075,-0.029362,-0.027142,-0.024417,-0.021209,-0.017559,-0.013528,-0.009195,-0.004651,0.000000,0.004651,0.009195,0.013528,0.017559,0.021209,0.024417,0.027142,0.029362,0.031075,0.032293,0.033048,0.033377,0.033329,0.032955,0.032308,0.031438,0.030395,0.029223,0.027959,0.026639,0.025290,0.023935,0.022594,0.021281,0.020007,0.018781,0.017608,0.016492,0.015434,0.014436,0.013496,0.012614
-0.014524,-0.015583,-0.016714,-0.017920,-0.019200,-0.020555,-0.021982,-0.023477,-0.025031,-0.026633,-0.028270,-0.029919,-0.031556,-0.033148,-0.034656,-0.036033,-0.037225,-0.038171,-0.038807,-0.039063,-0.038871,-0.038166,-0.036891,-0.035004,-0.032480,-0.029317,-0.025539,-0.021194,-0.016359,-0.011134,-0.005637,0.000000,0.005637,0.011134,0.016359,0.021194,0.025539,0.029317,0.032480,0.035004,0.036891,0.038166,0.038871,0.039063,0.038807,0.038171,0.037225,0.036033,0.034656,0.033148,0.031556,0.029919,0.028270,0.026633,0.025031,0.023477,0.021982,0.020555,0.019200,0.017920,0.016714,0.015583,0.014524,0.013535
-0.015611,-0.016801,-0.018080,-0.019451,-0.020916,-0.022477,-0.024134,-0.025882,-0.027717,-0.029627,-0.031597,-0.033608,-0.035630,-0.037627,-0.039554,-0.041355,-0.042965,-0.044310,-0.045304,-0.045859,-0.045882,-0.045285,-0.043989,-0.041929,-0.039067,-0.035392,-0.030927,-0.025732,-0.019902,-0.013565,-0.006873,0.000000,0.006873,0.013565,0.019902,0.025732,0.030927,0.035392,0.039067,0.041929,0.043989,0.045285,0.045882,0.045859,0.045304,0.044310,0.042965,0.041355,0.039554,0.037627,0.035630,0.033608,0.031597,0.029627,0.027717,0.025882,0.024134,0.022477,0.020916,0.019451,0.018080,0.016801,0.015611,0.014506
-0.016756,-0.018090,-0.019531,-0.021086,-0.022758,-0.024552,-0.026469,-0.028509,-0.030668,-0.032938,-0.035304,-0.037747,-0.040235,-0.042729,-0.045179,-0.047519,-0.049670,-0.051540,-0.053021,-0.053998,-0.054348,-0.053948,-0.052688,-0.050473,-0.047241,-0.042968,-0.037676,-0.031435,-0.024366,-0.016633,-0.008436,0.000000,0.008436,0.016633,0.024366,0.031435,0.037676,0.042968,0.047241,0.050473,0.052688,0.053948,0.054348,0.053998,0.053021,0.051540,0.049670,0.047519,0.045179,0.042729,0.040235,0.037747,0.035304,0.032938,0.030668,0.028509,0.026469,0.024552,0.022758,0.021086,0.019531,0.018090,0.016756,0.015524
-0.017957,-0.019448,-0.021068,-0.022825,-0.024727,-0.026782,-0.028994,-0.031367,-0.033900,-0.036589,-0.039421,-0.042377,-0.045428,-0.048532,-0.051631,-0.054651,-0.057499,-0.060060,-0.062201,-0.063769,-0.064601,-0.064530,-0.063398,-0.061068,-0.057443,-0.052476,-0.046183,-0.038649,-0.030028,-0.020531,-0.010423,0.000000,0.010423,0.020531,0.030028,0.038649,0.046183,0.052476,0.057443,0.061068,0.063398,0.064530,0.064601,0.063769,0.062201,0.060060,0.057499,0.054651,0.051631,0.048532,0.045428,0.042377,0.039421,0.036589,0.033900,0.031367,0.028994,0.026782,0.024727,0.022825,0.021068,0.019448,0.017957,0.016587
-0.019211,-0.020871,-0.022685,-0.024665,-0.026821,-0.029167,-0.031711,-0.034461,-0.037423,-0.040596,-0.043973,-0.047539,-0.051265,-0.055111,-0.059014,-0.062891,-0.066633,-0.070101,-0.073128,-0.075517,-0.077052,-0.077503,-0.076645,-0.074278,-0.070252,-0.064483,-0.056979,-0.047838,-0.037259,-0.025519,-0.012968,0.000000,0.012968,0.025519,0.037259,0.047838,0.056979,0.064483,0.070252,0.074278,0.076645,0.077503,0.077052,0.075517,0.073128,0.070101,0.066633,0.062891,0.059014,0.055111,0.051265,0.047539,0.043973,0.040596,0.037423,0.034461,0.031711,0.029167,0.026821,0.024665,0.022685,0.020871,0.019211,0.017692
-0.020511,-0.022355,-0.024379,-0.026601,-0.029037,-0.031704,-0.034619,-0.037794,-0.041243,-0.044973,-0.048984,-0.053267,-0.057800,-0.062544,-0.067436,-0.072386,-0.077270,-0.081923,-0.086137,-0.089663,-0.092210,-0.093463,-0.093104,-0.090840,-0.086435,-0.079753,-0.070777,-0.059627,-0.046560,-0.031946,-0.016251,0.000000,0.016251,0.031946,0.046560,0.059627,0.070777,0.079753,0.086435,0.090840,0.093104,0.093463,0.092210,0.089663,0.086137,0.081923,0.077270,0.072386,0.067436,0.062544,0.057800,0.053267,0.048984,0.044973,0.041243,0.037794,0.034619,0.031704,0.029037,0.026601,0.024379,0.022355,0.020511,0.018834
-0.021853,-0.023891,-0.026141,-0.028626,-0.031366,-0.034387,-0.037711,-0.041362,-0.045361,-0.049726,-0.054468,-0.059589,-0.065078,-0.070902,-0.077004,-0.083290,-0.089625,-0.095818,-0.101617,-0.106704,-0.110697,-0.113164,-0.113650,-0.111722,-0.107018,-0.099310,-0.088543,-0.074863,-0.058609,-0.040283,-0.020512,0.000000,0.020512,0.040283,0.058609,0.074863,0.088543,0.099310,0.107018,0.111722,0.113650,0.113164,0.110697,0.106704,0.101617,0.095818,0.089625,0.083290,0.077004,0.070902,0.065078,0.059589,0.054468,0.049726,0.045361,0.041362,0.037711,0.034387,0.031366,0.028626,0.026141,0.023891,0.021853,0.020007
-0.023226,-0.025471,-0.027962,-0.030728,-0.033797,-0.037203,-0.040977,-0.045154,-0.049768,-0.054851,-0.060429,-0.066522,-0.073132,-0.080245,-0.087814,-0.095753,-0.103920,-0.112103,-0.120005,-0.127228,-0.133275,-0.137554,-0.139415,-0.138212,-0.133384,-0.124553,-0.111600,-0.094704,-0.074329,-0.051169,-0.026078,0.000000,0.026078,0.051169,0.074329,0.094704,0.111600,0.124553,0.133384,0.138212,0.139415,0.137554,0.133275,0.127228,0.120005,0.112103,0.103920,0.095753,0.087814,0.080245,0.073132,0.066522,0.060429,0.054851,0.049768,0.045154,0.040977,0.037203,0.033797,0.030728,0.027962,0.025471,0.023226,0.021203
-0.024622,-0.027083,-0.029829,-0.032893,-0.036315,-0.040134,-0.044397,-0.049151,-0.054446,-0.060333,-0.066857,-0.074063,-0.081978,-0.090612,-0.099944,-0.109907,-0.120367,-0.131103,-0.141777,-0.151910,-0.160860,-0.167824,-0.171872,-0.172031,-0.167420,-0.157412,-0.141776,-0.120744,-0.094980,-0.065467,-0.033384,0.000000,0.033384,0.065467,0.094980,0.120744,0.141776,0.157412,0.167420,0.172031,0.171872,0.167824,0.160860,0.151910,0.141777,0.131103,0.120367,0.109907,0.099944,0.090612,0.081978,0.074063,0.066857,0.060333,0.054446,0.049151,0.044397,0.040134,0.036315,0.032893,0.029829,0.027083,0.024622,0.022414
-0.026028,-0.028715,-0.031726,-0.035104,-0.038898,-0.043159,-0.047947,-0.053326,-0.059366,-0.066140,-0.073724,-0.082189,-0.091602,-0.102011,-0.113437,-0.125850,-0.139150,-0.153129,-0.167430,-0.181496,-0.194528,-0.205450,-0.212935,-0.215503,-0.211742,-0.200595,-0.181636,-0.155196,-0.122278,-0.084331,-0.043007,0.000000,0.043007,0.084331,0.122278,0.155196,0.181636,0.200595,0.211742,0.215503,0.212935,0.205450,0.194528,0.181496,0.167430,0.153129,0.139150,0.125850,0.113437,0.102011,0.091602,0.082189,0.073724,0.066140,0.059366,0.053326,0.047947,0.043159,0.038898,0.035104,0.031726,0.028715,0.026028,0.023629
-0.027431,-0.030349,-0.033634,-0.037338,-0.041521,-0.046247,-0.051592,-0.057640,-0.064485,-0.072227,-0.080977,-0.090850,-0.101958,-0.114408,-0.128283,-0.143621,-0.160389,-0.178435,-0.197424,-0.216762,-0.235497,-0.252230,-0.265082,-0.271790,-0.270031,-0.257971,-0.234830,-0.201142,-0.158549,-0.109282,-0.055691,0.000000,0.055691,0.109282,0.158549,0.201142,0.234830,0.257971,0.270031,0.271790,0.265082,0.252230,0.235497,0.216762,0.197424,0.178435,0.160389,0.143621,0.128283,0.114408,0.101958,0.090850,0.080977,0.072227,0.064485,0.057640,0.051592,0.046247,0.041521,0.037338,0.033634,0.030349,0.027431,0.024837
-0.028817,-0.031968,-0.035532,-0.039571,-0.044154,-0.049363,-0.055291,-0.062044,-0.069743,-0.078525,-0.088542,-0.099960,-0.112956,-0.127712,-0.144402,-0.163170,-0.184100,-0.207158,-0.232115,-0.258420,-0.285042,-0.310257,-0.331473,-0.345218,-0.347575,-0.335207,-0.306641,-0.262890,-0.206881,-0.142238,-0.072337,0.000000,0.072337,0.142238,0.206881,0.262890,0.306641,0.335207,0.347575,0.345218,0.331473,0.310257,0.285042,0.258420,0.232115,0.207158,0.184100,0.163170,0.144402,0.127712,0.112956,0.099960,0.088542,0.078525,0.069743,0.062044,0.055291,0.049363,0.044154,0.039571,0.035532,0.031968,0.028817,0.026026
-0.030167,-0.033552,-0.037397,-0.041773,-0.046763,-0.052465,-0.058993,-0.066476,-0.075070,-0.084949,-0.096315,-0.109399,-0.124455,-0.141765,-0.161624,-0.184328,-0.210141,-0.239242,-0.271627,-0.306957,-0.344303,-0.381761,-0.415962,-0.441670,-0.452100,-0.440811,-0.404836,-0.346387,-0.271195,-0.185437,-0.093937,0.000000,0.093937,0.185437,0.271195,0.346387,0.404836,0.440811,0.452100,0.441670,0.415962,0.381761,0.344303,0.306957,0.271627,0.239242,0.210141,0.184328,0.161624,0.141765,0.124455,0.109399,0.096315,0.084949,0.075070,0.066476,0.058993,0.052465,0.046763,0.041773,0.037397,0.033552,0.030167,0.027181
-0.031465,-0.035080,-0.039201,-0.043912,-0.049309,-0.055506,-0.062639,-0.070867,-0.080377,-0.091390,-0.104166,-0.119006,-0.136261,-0.156331,-0.179670,-0.206773,-0.238162,-0.274338,-0.315701,-0.362379,-0.413909,-0.468649,-0.522763,-0.568804,-0.594929,-0.587810,-0.540828,-0.459470,-0.355953,-0.241067,-0.121344,0.000000,0.121344,0.241067,0.355953,0.459470,0.540828,0.587810,0.594929,0.568804,0.522763,0.468649,0.413909,0.362379,0.315701,0.274338,0.238162,0.206773,0.179670,0.156331,0.136261,0.119006,0.104166,0.091390,0.080377,0.070867,0.062639,0.055506,0.049309,0.043912,0.039201,0.035080,0.031465,0.028287
-0.032692,-0.036529,-0.040919,-0.045956,-0.051750,-0.058435,-0.066167,-0.075135,-0.085565,-0.097724,-0.111935,-0.128583,-0.148123,-0.171099,-0.198149,-0.230019,-0.267562,-0.311730,-0.363528,-0.423887,-0.493375,-0.571497,-0.655106,-0.735101,-0.791646,-0.795613,-0.730357,-0.610933,-0.464860,-0.310342,-0.154848,0.000000,0.154848,0.310342,0.464860,0.610933,0.730357,0.795613,0.791646,0.735101,0.655106,0.571497,0.493375,0.423887,0.363528,0.311730,0.267562,0.230019,0.198149,0.171099,0.148123,0.128583,0.111935,0.097724,0.085565,0.075135,0.066167,0.058435,0.051750,0.045956,0.040919,0.036529,0.032692,0.029331
-0.033831,-0.037877,-0.042521,-0.047868,-0.054043,-0.061196,-0.069507,-0.079195,-0.090523,-0.103810,-0.119446,-0.137900,-0.159747,-0.185684,-0.216560,-0.253409,-0.297482,-0.350290,-0.413630,-0.489587,-0.580403,-0.687958,-0.812018,-0.944801,-1.057237,-1.086641,-0.988621,-0.805460,-0.597658,-0.391952,-0.193581,0.000000,0.193581,0.391952,0.597658,0.805460,0.988621,1.086641,1.057237,0.944801,0.812018,0.687958,0.580403,0.489587,0.413630,0.350290,0.297482,0.253409,0.216560,0.185684,0.159747,0.137900,0.119446,0.103810,0.090523,0.079195,0.069507,0.061196,0.054043,0.047868,0.042521,0.037877,0.033831,0.030296
-0.034862,-0.039101,-0.043980,-0.049615,-0.056144,-0.063734,-0.072588,-0.082955,-0.095136,-0.109500,-0.126503,-0.146704,-0.170798,-0.199644,-0.234315,-0.276151,-0.326840,-0.388515,-0.463891,-0.556431,-0.670516,-0.811384,-0.983871,-1.185751,-1.381654,-1.455277,-1.305840,-1.031462,-0.745643,-0.480650,-0.235135,0.000000,0.235135,0.480650,0.745643,1.031462,1.305840,1.455277,1.381654,1.185751,0.983871,0.811384,0.670516,0.556431,0.463891,0.388515,0.326840,0.276151,0.234315,0.199644,0.170798,0.146704,0.126503,0.109500,0.095136,0.082955,0.072588,0.063734,0.056144,0.049615,0.043980,0.039101,0.034862,0.031168
-0.035768,-0.040179,-0.045268,-0.051161,-0.058008,-0.065993,-0.075341,-0.086326,-0.099286,-0.114640,-0.132906,-0.154732,-0.180926,-0.212510,-0.250774,-0.297368,-0.354412,-0.424666,-0.511769,-0.620575,-0.757619,-0.931522,-1.152220,-1.423073,-1.702437,-1.820418,-1.619852,-1.254696,-0.891426,-0.567821,-0.275906,0.000000,0.275906,0.567821,0.891426,1.254696,1.619852,1.820418,1.702437,1.423073,1.152220,0.931522,0.757619,0.620575,0.511769,0.424666,0.354412,0.297368,0.250774,0.212510,0.180926,0.154732,0.132906,0.114640,0.099286,0.086326,0.075341,0.065993,0.058008,0.051161,0.045268,0.040179,0.035768,0.031934
-0.036534,-0.041092,-0.046361,-0.052475,-0.059597,-0.067923,-0.077698,-0.089220,-0.102862,-0.119083,-0.138462,-0.161724,-0.189785,-0.223811,-0.265297,-0.316171,-0.378953,-0.456966,-0.554663,-0.678083,-0.835489,-1.037953,-1.298410,-1.621641,-1.956861,-2.100686,-1.868236,-1.440685,-1.017438,-0.644721,-0.312228,0.000000,0.312228,0.644721,1.017438,1.440685,1.868236,2.100686,1.956861,1.621641,1.298410,1.037953,0.835489,0.678083,0.554663,0.456966,0.378953,0.316171,0.265297,0.223811,0.189785,0.161724,0.138462,0.119083,0.102862,0.089220,0.077698,0.067923,0.059597,0.052475,0.046361,0.041092,0.036534,0.032579
-0.037146,-0.041821,-0.047236,-0.053529,-0.060873,-0.069477,-0.079600,-0.091562,-0.105761,-0.122696,-0.142992,-0.167442,-0.197052,-0.233112,-0.277286,-0.331740,-0.399319,-0.483804,-0.590276,-0.725638,-0.899269,-1.123517,-1.412173,-1.768549,-2.134041,-2.289603,-2.040392,-1.577124,-1.114403,-0.705711,-0.341492,0.000000,0.341492,0.705711,1.114403,1.577124,2.040392,2.289603,2.134041,1.768549,1.412173,1.123517,0.899269,0.725638,0.590276,0.483804,0.399319,0.331740,0.277286,0.233112,0.197052,0.167442,0.142992,0.122696,0.105761,0.091562,0.079600,0.069477,0.060873,0.053529,0.047236,0.041821,0.037146,0.033093
-0.037591,-0.042353,-0.047874,-0.054300,-0.061807,-0.070616,-0.080996,-0.093284,-0.107898,-0.125363,-0.146344,-0.171683,-0.202453,-0.240040,-0.286236,-0.343380,-0.414561,-0.503882,-0.616853,-0.760909,-0.946025,-1.184998,-1.491416,-1.866688,-2.247459,-2.408039,-2.150041,-1.667410,-1.181051,-0.748791,-0.362484,0.000000,0.362484,0.748791,1.181051,1.667410,2.150041,2.408039,2.247459,1.866688,1.491416,1.184998,0.946025,0.760909,0.616853,0.503882,0.414561,0.343380,0.286236,0.240040,0.202453,0.171683,0.146344,0.125363,0.107898,0.093284,0.080996,0.070616,0.061807,0.054300,0.047874,0.042353,0.037591,0.033468
-0.037861,-0.042677,-0.048263,-0.054769,-0.062377,-0.071311,-0.081850,-0.094338,-0.109207,-0.127000,-0.148404,-0.174292,-0.205782,-0.244315,-0.291764,-0.350577,-0.423985,-0.516284,-0.633224,-0.782515,-0.974384,-1.221710,-1.537692,-1.922467,-2.310342,-2.472944,-2.210589,-1.718326,-1.219532,-0.774132,-0.374972,0.000000,0.374972,0.774132,1.219532,1.718326,2.210589,2.472944,2.310342,1.922467,1.537692,1.221710,0.974384,0.782515,0.633224,0.516284,0.423985,0.350577,0.291764,0.244315,0.205782,0.174292,0.148404,0.127000,0.109207,0.094338,0.081850,0.071311,0.062377,0.054769,0.048263,0.042677,0.037861,0.033695
