-1.068415,-1.020798,-0.961779,-0.890059,-0.804270,-0.702979,-0.584712,-0.447968,-0.291249,-0.113099,0.087862,0.312883,0.563028,0.839112,1.141632,1.470693,1.825936,2.206465,2.610781,3.036728,3.481455,3.941399,4.412295,4.889211,5.366628,5.838536,6.298574,6.740196,7.156853,7.542194,7.890266,8.195715,8.453959,8.661345,8.815259,8.914205,8.957833,8.946921,8.883316,8.769829,8.610110,8.408483,8.169786,7.899185,7.602013,7.283604,6.949158,6.603619,6.251582,5.897226,5.544268,5.195942,4.854994,4.523696,4.203869,3.896919,3.603873,3.325423,3.061969,2.813663,2.580447,2.362091,2.158231,1.968393
-1.151919,-1.105381,-1.046682,-0.974349,-0.886815,-0.782423,-0.659450,-0.516120,-0.350641,-0.161241,0.053788,0.296033,0.566888,0.867485,1.198608,1.560598,1.953267,2.375796,2.826657,3.303530,3.803253,4.321785,4.854213,5.394791,5.937019,6.473769,6.997452,7.500219,7.974198,8.411739,8.805675,9.149571,9.437947,9.666474,9.832114,9.933216,9.969546,9.942255,9.853803,9.707816,9.508917,9.262519,8.974608,8.651518,8.299718,7.925617,7.535393,7.134851,6.729322,6.323585,5.921826,5.527621,5.143944,4.773196,4.417238,4.077443,3.754751,3.449719,3.162585,2.893313,2.641646,2.407151,2.189258,1.987297
-1.240862,-1.195900,-1.138007,-1.065515,-0.976635,-0.869458,-0.741975,-0.592095,-0.417680,-0.216582,0.013301,0.273966,0.567221,0.894600,1.257259,1.655862,2.090467,2.560402,3.064150,3.599247,4.162203,4.748445,5.352313,5.967093,6.585112,7.197884,7.796314,8.370952,8.912283,9.411050,9.858577,10.247091,10.570006,10.822169,11.000043,11.101818,11.127443,11.078585,10.958511,10.771905,10.524642,10.223513,9.875949,9.489732,9.072728,8.632643,8.176820,7.712074,7.244573,6.779763,6.322330,5.876196,5.444541,5.029854,4.633983,4.258210,3.903318,3.569668,3.257266,2.965829,2.694842,2.443617,2.211332,1.997073
-1.335382,-1.292562,-1.236035,-1.163922,-1.074187,-0.964637,-0.832938,-0.676637,-0.493191,-0.280010,-0.034516,0.245783,0.563210,0.919806,1.317210,1.756520,2.238142,2.761640,3.325578,3.927385,4.563232,5.227962,5.915050,6.616641,7.323650,8.025935,8.712549,9.372057,9.992903,10.563823,11.074258,11.514768,11.877397,12.155987,12.346409,12.446698,12.457089,12.379949,12.219617,11.982158,11.675055,11.306858,10.886817,10.424518,9.929540,9.411160,8.878106,8.338365,7.799056,7.266353,6.745462,6.240635,5.755217,5.291718,4.851900,4.436869,4.047167,3.682871,3.343674,3.028969,2.737917,2.469509,2.222618,1.996042
-1.435570,-1.395528,-1.341010,-1.269908,-1.179911,-1.068509,-0.933003,-0.770522,-0.578054,-0.352489,-0.090684,0.210460,0.553897,0.942307,1.377951,1.862502,2.396854,2.980929,3.613472,4.291863,5.011951,5.767936,6.552304,7.355850,8.167784,8.975940,9.767081,10.527299,11.242486,11.898859,12.483494,12.984863,13.393305,13.701428,13.904402,14.000124,13.989257,13.875127,13.663496,13.362235,12.980910,12.530316,12.022004,11.467808,10.879415,10.268001,9.643934,9.016557,8.394052,7.783373,7.190246,6.619209,6.073697,5.556152,5.068139,4.610474,4.183347,3.786443,3.419044,3.080124,2.768437,2.482582,2.221063,1.982337
-1.541462,-1.504907,-1.453128,-1.383767,-1.294214,-1.181606,-1.042833,-0.874548,-0.673197,-0.435064,-0.156329,0.166838,0.538164,0.961131,1.438798,1.973594,2.567084,3.219718,3.930563,4.697049,5.514739,6.377146,7.275630,8.199390,9.135576,10.069534,10.985184,11.865521,12.693224,13.451326,14.123921,14.696849,15.158315,15.499402,15.714452,15.801264,15.761130,15.598685,15.321592,14.940092,14.466454,13.914359,13.298271,12.632833,11.932328,11.210223,10.478822,9.749020,9.030169,8.330036,7.654828,7.009289,6.396830,5.819683,5.279072,4.775374,4.308284,3.876957,3.480139,3.116279,2.783626,2.480304,2.204379,1.953904
-1.653020,-1.620736,-1.572516,-1.505733,-1.417451,-1.304421,-1.163072,-0.989519,-0.779586,-0.528846,-0.232684,0.113610,0.514713,0.975103,1.498857,2.089394,2.749189,3.479449,4.279766,5.147774,6.078824,7.065722,8.098554,9.164636,10.248623,11.332794,12.397516,13.421885,14.384508,15.264378,16.041795,16.699264,17.222301,17.600105,17.826035,17.897865,17.817803,17.592274,17.231482,16.748801,16.160022,15.482538,14.734521,13.934134,13.098852,12.244902,11.386856,10.537365,9.707042,8.904451,8.136202,7.407104,6.720367,6.077823,5.480152,4.927102,4.417686,3.950365,3.523201,3.133986,2.780352,2.459855,2.170041,1.908501
-1.770126,-1.742970,-1.699218,-1.635959,-1.549908,-1.437391,-1.294326,-1.116226,-0.898202,-0.635006,-0.321084,0.049324,0.482050,0.982814,1.556977,2.209252,2.943334,3.761497,4.664144,5.649339,6.712364,7.845331,9.036906,10.272190,11.532811,12.797248,14.041410,15.239451,16.364784,17.391236,18.294257,19.052097,19.646872,20.065433,20.299983,20.348388,20.214181,19.906240,19.438186,18.827537,18.094698,17.261866,16.351939,15.387497,14.389940,13.378808,12.371306,11.382039,10.422923,9.503253,8.629876,7.807447,7.038721,6.324865,5.665751,5.060246,4.506456,4.001943,3.543906,3.129330,2.755104,2.418110,2.115293,1.843706
-1.892560,-1.871456,-1.833172,-1.774496,-1.691771,-1.580864,-1.437135,-1.255417,-1.030021,-0.754749,-0.422954,-0.027624,0.438472,0.982584,1.611701,2.332200,3.149408,4.067083,5.086834,6.207495,7.424511,8.729377,10.109208,11.546516,13.019249,14.501161,15.962529,17.371202,18.693929,19.897884,20.952272,21.829888,22.508521,22.972091,23.211439,23.224723,23.017373,22.601640,21.995747,21.222731,20.309067,19.283190,18.174043,17.009757,15.816552,14.617919,13.434086,12.281769,11.174163,10.121117,9.129448,8.203321,7.344680,6.553660,5.828987,5.168328,4.568600,4.026223,3.537326,3.097914,2.703992,2.351654,2.037149,1.756930
-2.019985,-2.005922,-1.974188,-1.921264,-1.843102,-1.735075,-1.591933,-1.407766,-1.175978,-0.889293,-0.539790,-0.118980,0.382054,0.972438,1.661202,2.456868,3.366920,4.397157,5.550944,6.828378,8.225440,9.733189,11.337104,13.016685,14.745409,16.491129,18.216965,19.882661,21.446350,22.866581,24.104468,25.125770,25.902742,26.415630,26.653692,26.615675,26.309729,25.752742,24.969170,23.989430,22.848020,21.581509,20.226603,18.818412,17.389062,15.966716,14.575004,13.232838,11.954534,10.750175,9.626111,8.585536,7.629081,6.755372,5.961544,5.243672,4.597144,4.016947,3.497907,3.034853,2.622751,2.256787,1.932425,1.645442
-2.151933,-2.145949,-2.121926,-2.076028,-2.003801,-1.900098,-1.759015,-1.573824,-1.336925,-1.039821,-0.673122,-0.226608,0.310651,0.950071,1.703228,2.581383,3.594858,4.752233,6.059384,7.518386,9.126334,10.874198,12.745823,14.717254,16.756531,18.824105,20.873937,22.855279,24.715029,26.400475,27.862181,29.056774,29.949410,30.515721,30.743133,30.631454,30.192702,29.450167,28.436773,27.192858,25.763578,24.196169,22.537327,20.830942,19.116346,17.427162,15.790740,14.228118,12.754376,11.379280,10.108056,8.942235,7.880458,6.919217,6.053494,5.277293,4.584065,3.967038,3.419462,2.934784,2.506766,2.129563,1.797762,1.506400
-2.287788,-2.290958,-2.275865,-2.238360,-2.173571,-2.075812,-1.938482,-1.753972,-1.513576,-1.207428,-0.824468,-0.352460,0.221911,0.912834,1.735036,2.703257,3.831524,5.132172,6.614629,8.283962,10.139273,12.172048,14.364666,16.689279,19.107336,21.569954,24.019287,26.390881,28.616869,30.629711,32.366127,33.770849,34.799885,35.423069,35.625743,35.409481,34.791796,33.804821,32.493039,30.910195,29.115692,27.170814,25.135167,23.063682,21.004423,18.997269,17.073458,15.255819,13.559524,11.993132,10.559785,9.258381,8.084672,7.032210,6.093135,5.258802,4.520257,3.868592,3.295194,2.791902,2.351114,1.965833,1.629684,1.336906
-2.426769,-2.440185,-2.435285,-2.407613,-2.351882,-2.261849,-2.130189,-1.948353,-1.706434,-1.393054,-0.995265,-0.498515,0.113310,0.857730,1.753339,2.819261,4.074325,5.535899,7.218371,9.131253,11.276986,13.648597,16.227456,18.981471,21.864124,24.814710,27.760030,30.617552,33.299809,35.719589,37.795331,39.456205,40.646424,41.328544,41.485597,41.121959,40.262917,38.952843,37.252060,35.232541,32.972858,30.552912,28.049041,25.530043,23.054443,20.669089,18.408955,16.297892,14.349989,12.571249,10.961335,9.515202,8.224535,7.078937,6.066869,5.176362,4.395528,3.712918,3.117748,2.600031,2.150641,1.761319,1.424658,1.134058
-2.567919,-2.592664,-2.599237,-2.582888,-2.537924,-2.457546,-2.333684,-2.156803,-1.915716,-1.597389,-1.186777,-0.666697,-0.017781,0.781440,1.754269,2.925303,4.319540,5.961041,7.871054,10.065577,12.552389,15.327723,18.372905,21.651462,25.107325,28.664741,32.230351,35.697502,38.952432,41.881590,44.379142,46.353857,47.734760,48.475326,48.556108,47.985795,46.800606,45.061861,42.851684,40.267000,37.412375,34.392548,31.305624,28.237756,25.259795,22.425961,19.774240,17.328010,15.098384,13.086787,11.287454,9.689645,8.279480,7.041378,5.959136,5.016696,4.198662,3.490621,2.879316,2.352723,1.900053,1.511703,1.179185,0.895038
-2.710097,-2.747216,-2.766524,-2.763003,-2.730572,-2.661891,-2.548139,-2.378771,-2.141249,-1.820768,-1.399981,-0.858756,-0.174001,0.680389,1.733374,3.016312,4.562061,6.403486,8.571234,11.090650,13.977805,17.234799,20.844741,24.767123,28.934586,33.252131,37.599620,41.837777,45.817112,49.388466,52.413618,54.774609,56.381030,57.175144,57.135004,56.275728,54.648791,52.338950,49.458475,46.138725,42.519851,38.740011,34.925723,31.184718,27.601962,24.238773,21.134394,18.309113,15.768099,13.505267,11.506767,9.753887,8.225319,6.898834,5.752448,4.765190,3.917558,3.191758,2.571787,2.043407,1.594062,1.212755,0.889903,0.617194
-2.851968,-2.902433,-2.935682,-2.946466,-2.928349,-2.873474,-2.772288,-2.613229,-2.382372,-2.063044,-1.635419,-1.076116,-0.357843,0.550859,1.685663,3.086172,4.795127,6.856861,9.314763,12.207482,15.563714,19.395631,23.691401,28.407799,33.464469,38.741691,44.083269,49.305077,54.208324,58.595201,62.284111,65.122258,66.994703,67.830168,67.604432,66.341884,64.115002,61.040863,57.273617,52.992628,48.387359,43.641388,38.918450,34.352779,30.044700,26.060986,22.438639,19.190494,16.311288,13.783294,11.581042,9.674980,8.034149,6.628004,5.427571,4.406118,3.539466,2.806074,2.186969,1.665584,1.227552,0.860479,0.553719,0.298157
-2.992009,-3.056678,-3.104975,-3.131462,-3.129394,-3.090443,-3.004362,-2.858594,-2.637820,-2.323445,-1.893027,-1.319677,-0.571450,0.389191,1.605745,3.127718,5.010104,7.311974,10.093776,13.412871,17.316864,21.834566,26.964917,32.665176,38.840784,45.340202,51.957874,58.446739,64.538696,69.968646,74.496815,77.925577,80.109866,80.962704,80.458206,78.633545,75.589487,71.487374,66.539873,60.994169,55.109145,49.130904,43.272034,37.698595,32.525984,27.822177,23.615562,19.904534,16.666824,13.867419,11.464689,9.414778,7.674532,6.203294,4.963883,3.923013,3.051345,2.323322,1.716876,1.213082,0.795794,0.451293,0.167956,-0.064040
-3.128514,-3.208089,-3.272388,-3.315837,-3.331443,-3.310468,-3.242032,-3.112640,-2.905613,-2.600425,-2.171946,-1.589578,-0.816342,0.192058,1.488071,3.132869,5.196369,7.756269,10.895521,14.697428,19.237499,24.571324,30.718391,37.643232,45.237485,53.308737,61.582545,69.721248,77.356980,84.130235,89.723425,93.882750,96.428109,97.255713,96.339095,93.731862,89.571431,84.079032,77.549665,70.328082,62.772972,55.217880,47.939475,41.140333,34.947095,29.419939,24.567627,20.363350,16.758520,13.693426,11.104720,8.930272,7.112017,5.597414,4.339973,3.299227,2.440361,1.733694,1.154085,0.680348,0.294695,-0.017768,-0.269483,-0.470830
-3.259613,-3.354594,-3.435644,-3.497112,-3.531828,-3.530724,-3.482376,-3.372438,-3.182951,-2.891518,-2.470313,-1.884935,-1.093088,-0.043147,1.327328,3.092941,5.341386,8.173427,11.701131,16.043153,21.315497,27.615968,35.001086,43.456207,52.863684,62.979261,73.430132,83.743926,93.404839,101.918729,108.865044,113.923364,116.877342,117.608188,116.090268,112.395621,106.705816,99.321328,90.654079,81.192727,71.443558,61.864757,52.816334,44.538692,37.158351,30.710288,25.165456,20.455885,16.494083,13.186415,10.441438,8.174553,6.310177,4.782362,3.534524,2.518685,1.694520,1.028349,0.492176,0.062807,-0.278924,-0.548830,-0.759936,-0.922966
-3.383296,-3.493937,-3.592223,-3.672496,-3.727486,-3.747893,-3.721861,-3.634313,-3.466144,-3.193205,-2.785074,-2.203560,-1.400929,-0.317835,1.118997,2.999211,5.431116,8.543296,12.484578,17.420715,23.525282,30.961261,39.849546,50.222517,61.967482,74.776910,88.133866,101.357408,113.703902,124.483742,133.143896,139.294274,142.691543,143.210200,140.826306,135.626077,127.836386,117.858213,106.271621,93.785045,81.131290,68.950046,57.706695,47.670595,38.941458,31.497391,25.242888,20.046396,15.765554,12.262205,9.410193,7.098587,5.232225,3.730835,2.527494,1.566863,0.803456,0.200038,-0.273782,-0.642758,-0.927024,-1.142942,-1.303801,-1.420389
-3.497452,-3.623718,-3.739409,-3.838929,-3.915000,-3.958197,-3.956360,-3.893842,-3.750567,-3.500833,-3.111814,-2.541699,-1.737385,-0.631674,0.860068,2.843769,5.450860,8.842410,13.212204,18.786894,25.819679,34.571660,45.272347,58.050520,72.834910,89.248785,106.558300,123.742869,139.691067,153.424773,164.232284,171.674465,175.514495,175.640881,172.028897,164.758125,154.082064,140.518168,124.892200,108.264546,91.732632,76.205794,62.272104,50.194624,39.989888,31.524730,24.594791,18.975801,14.452205,10.830645,7.944546,5.653984,3.843337,2.418100,1.301600,0.431941,-0.240671,-0.756206,-1.146699,-1.437801,-1.650042,-1.799848,-1.900359,-1.962086
-3.599911,-3.741441,-3.874341,-3.993148,-4.090664,-4.157458,-4.181212,-4.145895,-4.030682,-3.808581,-3.444669,-2.893832,-2.097901,-0.982023,0.549872,2.620646,5.386647,9.045362,13.843396,20.083064,28.123605,38.368746,51.225165,67.008285,85.773998,107.095704,129.905753,152.595354,173.424668,190.987273,204.418094,213.310673,217.516884,216.980098,211.662217,201.578545,186.940574,168.370690,147.059693,124.667723,102.914349,83.112654,65.958458,51.610420,39.891920,30.472050,22.980768,17.067868,12.427016,8.801425,5.981099,3.796852,2.113635,0.824280,-0.155947,-0.893889,-1.442202,-1.842340,-2.126920,-2.321606,-2.446591,-2.517760,-2.547613,-2.545979
-3.688505,-3.844584,-3.994092,-4.131762,-4.250571,-4.341197,-4.391325,-4.384737,-4.300121,-4.109523,-3.776319,-3.252577,-2.475603,-1.363450,0.190908,2.327120,5.227109,9.127223,14.333034,21.236102,30.329686,42.214587,57.572998,77.063015,101.057528,129.183801,159.858571,190.378049,217.858245,240.278213,256.744268,267.101375,271.453914,269.864801,262.246805,248.423388,228.384638,202.755896,173.272706,142.698058,113.884756,88.729781,67.902703,51.222933,38.126926,27.965405,20.139002,14.142405,9.567673,6.092680,3.466005,1.492621,0.021736,-1.063058,-1.851566,-2.413063,-2.800993,-3.056600,-3.211719,-3.290929,-3.313203,-3.293184,-3.242161,-3.168833
-3.761128,-3.930671,-4.095749,-4.251359,-4.390731,-4.504771,-4.581321,-4.604189,-4.551858,-4.395784,-4.098129,-3.608758,-2.861229,-1.767444,-0.210489,1.964975,4.965629,9.066873,14.636090,22.163292,32.299545,45.898657,64.040846,87.968771,118.757794,156.435676,198.663949,240.537813,276.966120,305.191901,324.773911,336.278857,340.321448,337.155427,326.567123,307.955196,280.698039,245.068586,203.577977,161.190533,122.948995,91.449874,66.848154,48.141059,34.093959,23.610143,15.814463,10.036842,5.772274,2.642136,0.362780,-1.278496,-2.441448,-3.246256,-3.783462,-4.121363,-4.311520,-4.392882,-4.394870,-4.339701,-4.244131,-4.120776,-3.979105,-3.826199
-3.815809,-3.997353,-4.176524,-4.348626,-4.507217,-4.643535,-4.745731,-4.797848,-4.778454,-4.658814,-4.400417,-3.951659,-3.243322,-2.182436,-0.643852,1.541392,4.602285,8.850700,14.714002,22.782070,33.875261,49.140199,70.170260,99.091332,138.332579,189.226818,248.547089,306.719605,354.359449,388.496614,410.424243,422.172812,425.122588,419.733252,405.534952,381.172959,344.734483,295.213171,236.012583,176.754799,126.751399,88.770446,61.166597,41.367304,27.197117,17.054860,9.802836,4.635387,0.978444,-1.580361,-3.339441,-4.516050,-5.269084,-5.715150,-5.940014,-6.006844,-5.962176,-5.840280,-5.666346,-5.458838,-5.231229,-4.993286,-4.752022,-4.512408
-3.850781,-4.042503,-4.233851,-4.420474,-4.596317,-4.753037,-4.879229,-4.959366,-4.972386,-4.889763,-4.672891,-4.269493,-3.608700,-2.594220,-1.094813,1.069162,4.144991,8.475621,14.541325,23.023259,34.903004,51.621608,75.331219,109.247419,157.843171,225.261922,307.702307,386.288999,444.700742,482.386370,504.392862,514.712389,515.450477,507.135953,488.884285,458.301722,411.441238,344.476469,261.366273,181.008432,119.617534,77.497840,49.184915,30.042504,16.999442,8.083029,2.004486,-2.098956,-4.817378,-6.561049,-7.618611,-8.194789,-8.435548,-8.445264,-8.298650,-8.049140,-7.734854,-7.382851,-7.012201,-6.636197,-6.263954,-5.901575,-5.552998,-5.220610
-3.864553,-4.064296,-4.265500,-4.464179,-4.654704,-4.829223,-4.976881,-5.082757,-5.126419,-5.079943,-4.905192,-4.550054,-3.943208,-2.986780,-1.545944,0.565997,3.609343,7.950310,14.110308,22.843500,35.263351,53.056855,78.855401,116.850558,173.491390,255.944972,351.606822,451.788785,512.786441,547.944026,566.264891,572.915538,570.154278,558.278707,535.872775,499.504081,443.191255,360.033174,262.746778,160.001314,95.353288,55.165150,29.956066,13.827076,3.409862,-3.293133,-7.526740,-10.098090,-11.545337,-12.233958,-12.414985,-12.261905,-11.894864,-11.396965,-10.825421,-10.219299,-9.604920,-8.999667,-8.414668,-7.856690,-7.329484,-6.834736,-6.372740,-5.942871
-3.855979,-4.061299,-4.269683,-4.477513,-4.679605,-4.868642,-5.034407,-5.162725,-5.234022,-5.221330,-5.087527,-4.781485,-4.232659,-3.343422,-1.978085,0.053033,3.017091,7.294102,13.431563,22.231563,34.894755,53.267166,80.272235,120.629655,181.611748,270.681488,378.601472,466.635917,517.489180,543.140445,554.004070,554.893289,547.511922,531.645161,505.340932,464.469309,402.104552,310.960091,200.317174,108.837663,53.621988,22.352199,4.085484,-6.791366,-13.194766,-16.780986,-18.560348,-19.178024,-19.057059,-18.478579,-17.630211,-16.636850,-15.580892,-14.515818,-13.475435,-12.480212,-11.541636,-10.665205,-9.852498,-9.102580,-8.412973,-7.780306,-7.200758,-6.670338
-3.824312,-4.032542,-4.245144,-4.458858,-4.668945,-4.868646,-5.048432,-5.194983,-5.289767,-5.307083,-5.211317,-4.953101,-4.463864,-3.648062,-2.371952,-0.447167,2.393693,6.534073,12.530909,21.206300,33.798300,52.215638,79.469265,120.336247,181.823337,269.814996,371.189054,445.656364,481.259896,494.324387,495.778912,489.704884,477.063543,457.076072,427.365254,383.513835,318.700747,227.102239,121.799107,42.942254,2.243228,-17.003358,-26.294158,-30.553528,-32.010417,-31.833365,-30.705334,-29.049170,-27.132519,-25.124688,-23.130863,-21.214028,-19.409428,-17.734261,-16.194190,-14.787706,-13.509033,-12.350052,-11.301538,-10.353953,-9.497936,-8.724588,-8.025624,-7.393439
-3.769252,-3.977577,-4.191239,-4.407311,-4.621482,-4.827548,-5.016694,-5.176522,-5.289685,-5.331999,-5.269789,-5.056148,-4.625602,-3.886463,-2.709704,-0.912597,1.765750,5.701621,11.444527,19.809157,32.024854,49.982294,76.634119,116.560582,176.178321,259.990285,353.028626,415.074037,437.170667,438.384136,430.466288,417.270317,399.297359,375.368539,342.845316,297.272202,232.246304,143.199245,44.964770,-22.444075,-50.366443,-58.284274,-58.542393,-55.854670,-52.000422,-47.744546,-43.461032,-39.345177,-35.497488,-31.963534,-28.756007,-25.868119,-23.282078,-20.974493,-18.919775,-17.092219,-15.467221,-14.021929,-12.735536,-11.589354,-10.566757,-9.653047,-8.835294,-8.102152
-3.690976,-3.896515,-4.107984,-4.322749,-4.536896,-4.744751,-4.938214,-5.105838,-5.231556,-5.292894,-5.258469,-5.084439,-4.709437,-4.047264,-2.976235,-1.323423,1.158983,4.829777,10.214894,18.096470,29.656494,46.710190,72.075427,110.070949,166.615715,245.435644,330.882248,383.029296,394.397796,385.637191,369.339262,349.530910,326.584703,299.137239,264.437527,218.085673,154.014413,68.308767,-23.608855,-82.084758,-99.980081,-98.387623,-90.502612,-81.206039,-72.120960,-63.766942,-56.281300,-49.660466,-43.846780,-38.763009,-34.327514,-30.461338,-27.091496,-24.152318,-21.585731,-19.340975,-17.374038,-15.646962,-14.127125,-12.786553,-11.601280,-10.550784,-9.617480,-8.786292
-3.590144,-3.790045,-3.996082,-4.205868,-4.415840,-4.620818,-4.813388,-4.983059,-5.115091,-5.188852,-5.175519,-5.034805,-4.710300,-4.122726,-3.160089,-1.663070,0.596970,3.951721,8.888621,16.134794,26.792887,42.562208,66.089254,101.441253,154.193443,227.699981,306.139642,349.917499,352.405230,335.216040,311.615224,285.930414,258.591256,228.202113,192.001069,145.667963,83.334666,1.343869,-84.794842,-135.819353,-145.479172,-135.847353,-120.787459,-105.451546,-91.459494,-79.196802,-68.628402,-59.585193,-51.867714,-45.283841,-39.661513,-34.851678,-30.727404,-27.181602,-24.124378,-21.480473,-19.186937,-17.191113,-15.448917,-13.923387,-12.583474,-11.403046,-10.360051,-9.435836
